nontropical_binomial,nontropical_n,nontropical_lat,nontropical_cv_logmass,tropical_binomial,tropical_n,tropical_lat,tropical_cv_logmass,dist_phy,dlat,dist_slc,tropical_Diet.Inv,tropical_Diet.Vend,tropical_Diet.Vect,tropical_Diet.Vfish,tropical_Diet.Vunk,tropical_Diet.Scav,tropical_Diet.Fruit,tropical_Diet.Nect,tropical_Diet.Seed,tropical_Diet.PlantO,tropical_Diet.5Cat,tropical_ForStrat.watbelowsurf,tropical_ForStrat.wataroundsurf,tropical_ForStrat.ground,tropical_ForStrat.understory,tropical_ForStrat.midhigh,tropical_ForStrat.canopy,tropical_ForStrat.aerial,tropical_PelagicSpecialist,tropical_Nocturnal,tropical_BodyMass.Value,tropical_female_maturity_d,tropical_litter_or_clutch_size_n,tropical_litters_or_clutches_per_y,tropical_adult_body_mass_g,tropical_maximum_longevity_y,tropical_gestation_d,tropical_weaning_d,tropical_birth_or_hatching_weight_g,tropical_weaning_weight_g,tropical_egg_mass_g,tropical_incubation_d,tropical_fledging_age_d,tropical_longevity_y,tropical_male_maturity_d,tropical_inter_litter_or_interbirth_interval_y,tropical_female_body_mass_g,tropical_male_body_mass_g,tropical_no_sex_body_mass_g,tropical_egg_width_mm,tropical_egg_length_mm,tropical_fledging_mass_g,tropical_adult_svl_cm,tropical_male_svl_cm,tropical_female_svl_cm,tropical_birth_or_hatching_svl_cm,tropical_female_svl_at_maturity_cm,tropical_female_body_mass_at_maturity_g,tropical_no_sex_svl_cm,tropical_no_sex_maturity_d,tropical_spatial_cv_temp,tropical_spatial_cv_precip,tropical_seasonal_var_temp,tropical_seasonal_var_precip,tropical_interannual_var_temp,tropical_interannual_var_precip,tropical_spatial_spread,tropical_area,tropical_migrant_status,tropical_range_size,tropical_total_richness,tropical_congener_richness,tropical_nsubpop,tropical_elevation_cv,nontropical_Diet.Inv,nontropical_Diet.Vend,nontropical_Diet.Vect,nontropical_Diet.Vfish,nontropical_Diet.Vunk,nontropical_Diet.Scav,nontropical_Diet.Fruit,nontropical_Diet.Nect,nontropical_Diet.Seed,nontropical_Diet.PlantO,nontropical_Diet.5Cat,nontropical_ForStrat.watbelowsurf,nontropical_ForStrat.wataroundsurf,nontropical_ForStrat.ground,nontropical_ForStrat.understory,nontropical_ForStrat.midhigh,nontropical_ForStrat.canopy,nontropical_ForStrat.aerial,nontropical_PelagicSpecialist,nontropical_Nocturnal,nontropical_BodyMass.Value,nontropical_female_maturity_d,nontropical_litter_or_clutch_size_n,nontropical_litters_or_clutches_per_y,nontropical_adult_body_mass_g,nontropical_maximum_longevity_y,nontropical_gestation_d,nontropical_weaning_d,nontropical_birth_or_hatching_weight_g,nontropical_weaning_weight_g,nontropical_egg_mass_g,nontropical_incubation_d,nontropical_fledging_age_d,nontropical_longevity_y,nontropical_male_maturity_d,nontropical_inter_litter_or_interbirth_interval_y,nontropical_female_body_mass_g,nontropical_male_body_mass_g,nontropical_no_sex_body_mass_g,nontropical_egg_width_mm,nontropical_egg_length_mm,nontropical_fledging_mass_g,nontropical_adult_svl_cm,nontropical_male_svl_cm,nontropical_female_svl_cm,nontropical_birth_or_hatching_svl_cm,nontropical_female_svl_at_maturity_cm,nontropical_female_body_mass_at_maturity_g,nontropical_no_sex_svl_cm,nontropical_no_sex_maturity_d,nontropical_spatial_cv_temp,nontropical_spatial_cv_precip,nontropical_seasonal_var_temp,nontropical_seasonal_var_precip,nontropical_interannual_var_temp,nontropical_interannual_var_precip,nontropical_spatial_spread,nontropical_area,nontropical_migrant_status,nontropical_range_size,nontropical_total_richness,nontropical_congener_richness,nontropical_nsubpop,nontropical_elevation_cv,clutch_size_diff,absolute_clutch_size_diff
Phylloscopus_ruficapilla,19,4.8,0.046849766,Phylloscopus_laetus,35,1,0.036075105,9.27389812,27.34163092,3042.514762,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,33,33,33,0,0,0,9.54,NA,2,NA,9.55,NA,NA,NA,NA,NA,1.57,NA,NA,NA,NA,NA,9.2,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028621128,0.170457896,60.04786268,34.81053472,4.440517065,226.6274536,103419.3738,3910.440364,none,6.639152834,605.3142857,3,5,0.971078071,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,33,33,33,0,0,0,7.7,NA,2.9,NA,7.7,NA,NA,NA,NA,NA,1.35,NA,NA,NA,NA,NA,NA,NA,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01381219,0.191166923,207.0623731,70.84497552,4.513454538,242.3270312,662194.3746,61966.84909,none,37.52446671,486.1052632,1.052631579,7,0.429401241,0.9,0.9
Picoides_arizonae,48,29.39209694,0.092691288,Picoides_stricklandi,30,19.1084446,0.025276605,1.965051545,6.330503252,1021.002006,80,0,0,0,0,0,10,0,10,0,Invertebrate,0,0,0,50,50,0,0,0,0,40.87,NA,3.4,NA,38.1,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,42,38.1,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,0.009098624,0.394857949,311.0221738,92.16203863,5.429570241,132.8899373,812390.7146,633875.0817,none,1.606526096,286,0,16,0.374310916,80,0,0,0,0,0,10,0,10,0,Invertebrate,0,0,0,50,50,0,0,0,0,40.87,NA,3.4,NA,44.05,NA,NA,NA,NA,NA,3.9,14,NA,NA,NA,NA,44,43.75,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,0.00687672,0.400875407,437.1352539,93.60929667,6.428413688,113.585023,787566.6642,353292.382,none,29.71948079,274.2,0,16,0.194981179,0,0
Pipilo_fuscus,293,29.51520665,0.048555383,Pipilo_albicollis,24,17.0374437,0.019314646,8.105745296,11.86753803,1538.333632,50,0,0,0,0,0,10,0,40,0,Omnivore,0,0,30,40,30,0,0,0,0,46.4,NA,4,NA,46.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002650969,0.265938785,162.2437562,84.22507646,4.475628455,159.6533826,64393.9948,14589.53348,none,5.49153265,232.3333333,0.222222222,13,0.091687626,20,0,0,0,0,0,0,0,80,0,PlantSeed,0,0,50,30,20,0,0,0,0,44.4,365,3,2.5,44.89166667,12.8,NA,NA,NA,NA,4.44,11,NA,12.8,365,NA,47.4,50.45,44.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012881065,0.622948012,528.7289194,81.09793321,7.070075971,115.6880183,1127887.353,5846984.235,none,152.2407352,242.5473251,1.551440329,122,0.563533715,-1,1
Polioptila_caerulea,304,33.96249,0.121601824,Polioptila_plumbea,77,6.30053,0.092475714,11.29871331,32.20734254,5342.062032,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,33,33,33,0,0,0,6,NA,2.45,NA,6.1,NA,NA,NA,NA,NA,1.17,13,NA,NA,NA,NA,6.5,6.9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011625851,0.767569557,88.00555146,66.49562479,5.064848858,315.3143286,1652595.119,8081849.048,none,620.8844208,268.7391304,0.362318841,43,1.570314571,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,50,50,0,0,0,0,5.8,319,4.25,2,6.125,4.2,NA,NA,0.64,NA,0.965,14,12.25,4.2,319,NA,6.4,6.4,5.975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019616409,0.793049102,603.2130591,63.28388796,6.630046459,142.6536778,1886774.345,10146092.29,partial,645.369867,218.0307167,0.375426621,197,0.901331727,1.8,1.8
Pycnonotus_nigricans,68,23.5,0.02565155,Pycnonotus_barbatus,340,2.13,0.058448417,3.9377298,21.84026403,2837.170774,10,0,0,0,10,0,50,10,10,10,FruiNect,0,0,20,40,40,0,0,0,0,32.1,NA,2.5,NA,34.46666667,9.916666667,NA,NA,NA,NA,3.36,NA,NA,9.916666667,NA,NA,35,38.5,32.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014509656,0.333963818,136.6790312,68.84346209,4.697211933,210.6150697,1484099.334,22545558.31,none,1633.509468,439.9345238,0.014880952,99,0.680751092,20,0,0,0,0,0,60,20,0,0,FruiNect,0,0,20,40,40,0,0,0,0,30.8,NA,NA,NA,30.8,NA,NA,NA,NA,NA,2.75,NA,NA,NA,NA,NA,NA,NA,30.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007141675,0.940532067,335.9186808,111.1779165,6.081418702,74.83416679,715539.514,4184765.291,none,194.8044313,215.8382353,0.073529412,13,0.452486901,NA,NA
Pyrrhocoma_ruficeps,17,26.35,0.030403021,Hemispingus_superciliaris,24,6.23695,0.044973813,4.580075664,14.65102662,2884.729449,90,0,0,0,0,0,0,0,10,0,Invertebrate,0,0,0,10,80,10,0,0,0,14,NA,NA,NA,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006260952,0.373506573,65.06454095,48.61517732,4.771011923,223.8342292,931236.9889,1191951.887,none,22.29914647,289.2173913,0,12,0.099464919,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,80,20,0,0,0,0,15.6,NA,NA,NA,15.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001525818,0.063832877,340.3419943,20.6576832,4.935544491,389.7991477,42907.82247,3881.43124,none,55.12396567,452.5294118,0,5,0.387196987,NA,NA
Rallus_elegans,24,41.7432677,0.045505813,Rallus_longirostris,121,33.1714,0.072262594,2.900371238,33.195203,5320.959359,30,10,10,10,0,0,10,0,10,20,Omnivore,10,40,40,10,0,0,0,0,0,259.35,363.468,10,1.5,294.8333334,7.5,NA,NA,15,NA,20.05,22,64.75,7.5,365,NA,266.5,323,347.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016419347,0.5806036,502.8760978,65.11940147,5.857409691,166.4790603,2190954.312,8859945.434,none,29.75256694,170.7619048,1.495238095,57,0.369447332,30,0,30,20,0,0,0,0,20,0,Omnivore,0,50,50,0,0,0,0,0,0,313.31,363.468,10.4,NA,360.5,NA,NA,NA,15,NA,21.1,22,63,NA,NA,NA,277,360.5,415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015422845,0.215974306,801.230954,30.28365183,8.091596484,122.6631657,1108914.898,3357138.427,partial,321.2344997,178.1,0.75,17,1.317118765,0.4,0.4
Riparia_riparia,229,42.2708397,0.099717296,Riparia_paludicola,22,3.3821665,0.066237239,15.34480741,42.08628737,9216.529353,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,0,100,0,0,0,0,13.5,NA,3.2,NA,12.15,NA,NA,NA,NA,NA,1.385,NA,NA,NA,NA,NA,11.45,11.2,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019160544,0.299907772,222.8185359,71.06578723,4.786070087,178.1282529,1658882.169,2508830.216,partial,601.6994295,439.4090909,0.727272727,10,0.310346311,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,40,60,0,0,0,0,12.68,365,4.49,1.5,13.4,10,NA,NA,1.6,NA,1.43,14.75,18,8,365,NA,14.35,13.325,13.1,NA,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,0.020958277,0.511133926,873.6040361,41.1780738,9.242351695,117.7555618,6513613.666,155161303,obligate,5175.404402,228.0365297,0.118721461,94,0.988279974,1.29,1.29
Rollandia_rolland,10,34.206,0.019340175,Rollandia_microptera,12,15.52767,0.021262285,20.88381062,14.37238512,1634.055826,10,0,0,90,0,0,0,0,0,0,VertFishScav,60,40,0,0,0,0,0,0,0,706,NA,NA,NA,706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002328399,0.094305872,137.4848366,87.81866582,5.477030754,134.9451523,16314.07238,111.0357444,none,4.151035454,119.5,1,3,0.057835201,20,0,0,80,0,0,0,0,0,0,VertFishScav,20,80,0,0,0,0,0,0,0,324.27,NA,NA,NA,248.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.5,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016566488,0.811808048,364.6078322,50.84186172,4.95723025,167.3973575,1532887.189,2319279.072,none,470.6869749,160.7,0.2,7,1.735131384,NA,NA
Saltator_aurantiirostris,52,31.1,0.033113654,Saltator_grossus,16,7.958333334,0.02750855,10.32242704,24.72164269,2749.922635,60,0,0,0,0,0,30,10,0,0,Invertebrate,0,0,0,0,20,80,0,0,0,44.2,NA,NA,NA,45.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005370194,0.394148129,51.85471954,37.67870038,3.96527764,377.4984782,1643912.756,3976140.044,none,510.1245615,358.4375,1.75,14,0.891276216,60,0,0,0,0,0,30,10,0,0,Invertebrate,0,0,0,90,10,0,0,0,0,41.89,NA,NA,NA,45,NA,NA,NA,NA,NA,5.58,NA,NA,NA,NA,NA,46.15,38.975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015417468,0.45798708,336.7430306,49.90328419,5.072921456,208.8334364,1728500.875,10510630.86,none,227.4348636,241.6,1.24,25,0.873474395,NA,NA
Sayornis_phoebe,225,41.99298,0.079768019,Sayornis_nigricans,188,32.1521265,0.048604407,3.000556584,30.21117389,3359.859563,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,80,20,0,0,0,0,18.63,364.359,4,1.75,18.25,8,NA,NA,1.5,NA,2.13,16.25,21,8,NA,NA,17.75,19.475,18,NA,NA,18.7,NA,NA,NA,NA,NA,NA,NA,NA,0.015013684,1.322548515,444.6228502,80.59363169,6.217088261,165.5613951,1959994.947,7642283.757,partial,262.3852915,216.7752809,0.803370787,112,0.905081234,90,0,0,0,0,0,10,0,0,0,Invertebrate,0,0,0,50,50,0,0,0,0,19.7,363.468,4.87,2,19.7,10.33333333,NA,NA,1.65,NA,2.31,16,16,9.1,NA,NA,18.9,NA,19.8,NA,NA,17.5,NA,NA,NA,NA,NA,NA,NA,NA,0.014175689,0.262330245,883.2730394,22.9494568,8.780544341,138.3023317,1328047.038,36446600.8,partial,752.9143159,221.4859813,0.121495327,124,1.008700847,0.87,0.87
Serinus_flaviventris,15,28.5,0.036045662,Serinus_sulphuratus,24,1.7,0.051859293,4.00303529,13.1051083,1686.378768,10,0,0,0,0,0,10,0,60,20,PlantSeed,0,0,33,33,33,0,0,0,0,27.9,NA,2.75,NA,23.75,NA,NA,NA,NA,NA,1.93,NA,NA,NA,NA,NA,18.95,18.2,27.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004415562,0.201115463,154.2774604,80.02807482,4.422329942,178.1647793,1204762.875,1146657.131,none,160.2520598,467.5,0.333333333,9,0.492514572,20,0,0,0,0,0,0,0,40,40,PlantSeed,0,0,80,20,0,0,0,0,0,16.2,NA,3.15,NA,16.3,NA,NA,NA,NA,NA,1.58,NA,NA,NA,NA,NA,16.45,17.5,15.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00510896,0.466089768,530.5726339,66.02492803,6.417050743,126.6392217,574457.1657,258186.9774,none,153.9631585,269.1333333,0,4,0.058610809,0.4,0.4
Serpophaga_nigricans,10,32.3117,0.040599815,Serpophaga_cinerea,15,5.210583333,0.056304484,1.468827106,24.05717486,3382.90821,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,60,40,0,0,0,0,0,8.3,NA,2,NA,8,NA,NA,NA,NA,NA,1.33,17.5,17,NA,NA,NA,7.7,NA,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015598728,0.555412419,71.68755404,29.91458524,4.550391261,358.7909953,1056541.672,1281067.544,none,44.13918254,299.7333333,0,11,0.644178468,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,60,40,0,0,0,0,0,8.5,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008898634,0.254966907,437.0905457,32.67431588,4.575044685,229.6417864,718762.7906,554198.1956,none,335.7172714,289.6666667,1.555555556,8,0.966030968,NA,NA
Sporophila_caerulescens,16,24.1833333,0.035279275,Sporophila_nigricollis,29,3.49166665,0.079611427,0.603956935,12.03127235,1664.470404,20,0,0,0,0,0,0,0,80,0,PlantSeed,0,0,30,70,0,0,0,0,0,9.6,NA,2.25,2,9.6,NA,NA,NA,NA,NA,1.38,12,10,NA,NA,NA,8.5,9,9.725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011451611,0.321575261,38.38783162,35.23444234,4.757850885,334.4648353,786957.7704,3459957.349,partial,597.9000015,312.5714286,2.5,20,0.672529773,20,0,0,0,0,0,0,0,80,0,PlantSeed,0,0,50,50,0,0,0,0,0,9.73,NA,NA,NA,9.825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.375,10.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012718794,0.465703819,333.8829275,42.77160124,4.963579948,219.1380175,2642379.852,7222880.846,partial,451.6571471,307.9333333,4.6,10,0.939361618,NA,NA
Stelgidopteryx_serripennis,184,39.67071655,0.067132214,Stelgidopteryx_ruficollis,84,10,0.052397757,6.792942302,30.39139047,6889.026726,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,40,60,0,0,0,0,16.1,363.468,5.2,1,16,5.916666667,NA,NA,NA,NA,1.74,14.75,19.5,5.9,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023452389,0.656057341,314.5592238,38.80306647,5.774141386,241.6308571,2845290.39,22520827.43,partial,1156.60848,290.253012,0.506024096,46,0.949686707,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,30,70,0,0,0,0,0,15.69,365,6,1,15.8,5.916666667,NA,NA,NA,NA,1.74,15.25,19.5,5.9,365,1,13.3,14.5,15.8,NA,NA,14.1,NA,NA,NA,NA,NA,NA,NA,NA,0.022024534,0.769702497,693.7110444,49.74710745,7.444862174,126.8580775,2299120.982,40557874.58,partial,1042.319968,224.25,0.095238095,96,0.874708228,0.8,0.8
Sterna_elegans,37,33.703,0.032008398,Sterna_sandvicensis,16,26.1,0.043226822,1.431302185,24.08578016,9999.611973,10,0,0,90,0,0,0,0,0,0,VertFishScav,70,20,10,0,0,0,0,1,0,199.83,910.968,1.21,1,208,30.8,NA,NA,27.5,NA,35,23.5,32,27.16666667,1095,NA,237,296,204.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003810531,0.615407715,314.8931118,67.49639511,5.993870922,255.4176287,2176573.571,4102148.954,partial,255.8025005,132.6666667,1.466666667,9,0.397887908,0,0,0,100,0,0,0,0,0,0,VertFishScav,100,0,0,0,0,0,0,1,0,260,1095,1,1,258.3,20.91666667,NA,NA,26.4,NA,37.89,26,NA,8.916666667,1095,NA,NA,NA,259.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011505944,0.509353245,445.3363998,90.80637764,5.944033286,130.7895142,419111.4546,252331.1675,obligate,0.124912059,185.5945946,0.972972973,18,0.209838667,-0.21,0.21
Thryothorus_ludovicianus,196,36.23667,0.15136008,Henicorhina_leucosticta,168,16.2633,0.035862404,12.66260527,30.78241015,3837.556171,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,40,50,10,0,0,0,0,14.18,NA,2,NA,14.8,NA,NA,NA,NA,NA,2.42,18,NA,NA,NA,NA,13.7,15.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00532961,0.243017719,125.9062793,52.26411806,3.948117711,327.658714,959530.5615,5003746,none,206.8407283,387.6580645,0.04516129,66,0.759340818,60,0,20,0,0,0,10,0,10,0,Invertebrate,0,0,40,40,20,0,0,0,0,18.96,365,4.435,1.75,19.56666667,9.2,NA,NA,2.42,NA,2.175,14,13.5,6.1,365,NA,18.7,21.2,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016380923,0.214544846,738.745585,23.26728597,8.016326219,184.1807415,1343556.701,30550125.52,none,301.953978,232.2242424,0.042424242,115,1.448414185,2.435,2.435
Todiramphus_sanctus,12,9.99314,0.178714025,Todiramphus_chloris,105,14.3,0.057847306,2.131094574,13.35433173,5511.604257,80,0,10,10,0,0,0,0,0,0,Invertebrate,10,30,40,20,0,0,0,0,0,66.09,NA,3.885,2,66.25,9.583333333,NA,NA,NA,NA,9.2,NA,44,8.833333333,NA,NA,65.625,55.6,69.4125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005285314,0.375578831,83.51613989,41.45962815,3.060391866,525.1292175,14412330.6,145920576.5,none,317.680675,88.3592233,0.281553398,47,0.767006909,70,10,10,10,0,0,0,0,0,0,Invertebrate,0,0,40,30,20,0,10,0,0,52.96,NA,4.635,NA,53.95,8.083333333,NA,NA,NA,NA,7.4,NA,NA,8.083333333,NA,NA,45.45,45.1,55.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015864295,0.409608081,138.6148303,23.42089629,3.580556154,502.9713529,1895871.421,7205501.082,partial,540.7427692,116.4166667,0.583333333,12,0.412552863,0.75,0.75
Toxostoma_curvirostre,179,30.4447763,0.035929726,Toxostoma_ocellatum,15,17.18909,0.011647698,16.60772882,8.916777599,1127.257043,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,100,0,0,0,0,0,0,84.29,NA,2,NA,83.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007405175,0.223408195,130.5693893,92.71523641,4.300762415,220.2382919,213766.9628,35540.43675,none,7.610027338,270.3333333,0.533333333,10,0.188796709,50,0,0,0,0,0,30,0,20,0,Omnivore,0,0,100,0,0,0,0,0,0,80.54,364.234,3.62,2,78.7,10.8,NA,NA,5.5,NA,5.875,13,15,10.8,365,NA,75.8,80.9,79.4,NA,NA,46.6,NA,NA,NA,NA,NA,NA,NA,NA,0.012420015,0.422880346,618.2003737,74.91574567,7.537943406,106.0662379,749346.6532,2060332.01,none,187.9324342,237.0764331,1.23566879,98,0.529331588,1.62,1.62
Toxostoma_longirostre,17,26.7379,0.017914016,Toxostoma_guttatum,13,20.5,0.007855709,8.437264982,5.375930384,1382.215534,70,0,0,0,0,0,30,0,0,0,Invertebrate,0,0,50,50,0,0,0,0,0,52.8,NA,NA,NA,52.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012240191,0.452452698,200.2295403,53.6874686,4.447168919,258.3898245,644541.4525,19445.65075,none,0.04129258,185.2307692,0.615384615,5,1.8146729,70,0,0,0,0,0,30,0,0,0,Invertebrate,0,0,80,20,0,0,0,0,0,67.6,NA,3.85,2,67.65,7.833333333,NA,NA,4.2,NA,5.53,14,NA,7.3,NA,NA,NA,NA,67.625,NA,NA,37.3,NA,NA,NA,NA,NA,NA,NA,NA,0.00323906,0.180972828,501.1260353,48.00064776,6.753665777,156.3680156,308968.2143,93516.99567,none,27.12035209,286.3076923,1.230769231,11,1.234687232,NA,NA
Tregellasia_capito,49,18.168259,0.043954005,Tregellasia_leucops,21,4.699033333,0.030534264,8.798906114,24.26883308,2894.204684,80,0,0,0,0,0,0,0,20,0,Invertebrate,0,0,0,40,60,0,0,0,0,15.57,NA,1.7,NA,15.975,NA,NA,NA,NA,NA,2.2,NA,NA,NA,NA,NA,15.025,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004130466,0.139582087,25.95221418,20.56052303,3.848206073,567.138176,247448.8943,91763.71586,none,16.45022065,186.5714286,0,10,0.453774028,80,0,0,0,0,0,0,0,20,0,Invertebrate,0,0,60,30,10,0,0,0,0,13.9,NA,2,NA,13.9,NA,NA,NA,NA,NA,2.3,NA,NA,NA,NA,NA,12.2,14.4,14.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004014702,0.194168628,277.303204,78.04148725,4.310863592,549.2223056,202243.8782,51424.23683,none,14.06283371,330.0612245,0.244897959,20,0.232764854,0.3,0.3
Trochocercus_cyanomelas,22,3.3,0.099270256,Trochocercus_nitens,19,0.82,0.048861473,7.71208638,27.69730169,3261.550578,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,20,60,20,0,0,0,11.8,NA,2,NA,11.85,NA,NA,NA,NA,NA,1.78,NA,NA,NA,NA,NA,11.9,11.8,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003244306,0.176893189,53.07632065,45.32003925,3.983835296,259.8519303,1207325.695,2497303.167,none,299.8876027,540.1052632,0,6,0.421848413,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,50,50,0,0,0,0,10.2,NA,2.3,NA,10.2,NA,NA,NA,NA,NA,1.45,NA,NA,NA,NA,NA,10.1,10.2,10.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023264019,0.113769669,119.7229198,65.75536433,4.039682237,227.9712961,187250.5027,103427.4203,none,16.51757893,367.3636364,0.727272727,10,2.124549347,0.3,0.3
Turdus_merula,109,41.2653,0.033614189,Turdus_tephronotus,13,1.6,0.017938021,15.71381218,50.381208,5882.010322,60,0,0,0,0,0,20,0,20,0,Invertebrate,0,0,100,0,0,0,0,0,0,49.4,NA,2.5,NA,49.85,NA,NA,NA,NA,NA,5.1,NA,NA,NA,NA,NA,51,48.7,49.7,NA,NA,NA,20.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,none,81.27824788,444.1666667,0.416666667,5,NA,50,0,0,0,10,0,20,0,20,0,Omnivore,0,0,60,20,20,0,0,0,0,102.73,364.234,4,4,102,21.83333333,NA,NA,5.5,NA,7.2,13.5,13.5,21.06666667,365,NA,97.5,98.3,100.15,NA,NA,NA,26.5,NA,NA,NA,NA,NA,NA,NA,0.012694041,0.348237145,641.8327131,36.92314682,7.777919725,125.3534865,3497015.609,43225683.46,partial,1320.844604,157.6330275,3.80733945,40,1.031190433,1.5,1.5
Turdus_migratorius,1753,40.612084,0.037749652,Turdus_rufitorques,37,16.67444444,0.037537753,1.360640409,35.55250664,4218.092963,40,0,0,0,0,0,50,0,10,0,Omnivore,0,0,100,0,0,0,0,0,0,72,NA,2.7,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,24.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,none,5.150028076,277.8571429,2.942857143,20,NA,50,0,0,0,0,0,50,0,0,0,Omnivore,0,0,20,40,40,0,0,0,0,78.5,364.234,3.43,2.5,78.78333333,17,NA,NA,5.5,NA,6.7,13,14.3,13.91666667,365,NA,75,84.9,78.5,NA,NA,56.9,26.5,NA,NA,NA,NA,NA,NA,NA,0.011242173,0.430203802,668.7384169,65.85030423,7.705832394,190.0198988,1555272.347,7224252.07,partial,2135.519854,208.6333333,0.024074074,727,1.034428294,0.73,0.73
Zosterops_japonicus,56,25.72878,0.100031632,Zosterops_montanus,29,9.3666667,0.056117837,1.439488731,26.03996674,3534.608519,50,0,0,0,0,0,40,0,0,10,Omnivore,0,0,0,0,20,80,0,0,0,10.5,NA,NA,NA,10.5,NA,NA,NA,NA,NA,1.45,NA,NA,NA,NA,NA,8,NA,10.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,none,55.38669374,260.3448276,1,9,NA,40,0,0,0,0,0,30,30,0,0,FruiNect,0,0,0,30,40,30,0,0,0,11.29,365,3.15,2,11.25,5.1,NA,NA,1.1,NA,1.13,11,NA,5.1,365,NA,10.5,NA,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,partial,327.7703889,173.54,0.48,20,NA,NA,NA
